set Nv:= 0 1 2;
set Lv:=
0 2
0 1
;
set Ns:=0 1 2 3 4 5 ;
set Ls:=
0 1
0 2
1 3
1 4
2 4
3 4
3 5
4 5
;
set Nsj[0]:=1 2 ;
set Nsj[1]:=3 4 ;
set Nsj[2]:=4 ;
set Nsj[3]:=4 5 ;
set Nsj[4]:=5 ;
set Nsj[5]:=;
set Nsb[0]:=;
set Nsb[1]:=0 ;
set Nsb[2]:=0 ;
set Nsb[3]:=1 ;
set Nsb[4]:=1 2 3 ;
set Nsb[5]:=3 4 ;
set T[0]:=0 1 2 3 4 5 ;
set T[1]:=0 1 2 3 4 5 ;
set T[2]:=0 1 2 3 4 5 ;
set SlotIndex:=0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 ;
set MD:=1,2,3,4,6,8;
set NLs[0]:=
0 1 
0 2 
;
set NLs[1]:=
0 1 
1 3 
1 4 
;
set NLs[2]:=
0 2 
2 4 
;
set NLs[3]:=
1 3 
3 4 
3 5 
;
set NLs[4]:=
1 4 
2 4 
3 4 
4 5 
;
set NLs[5]:=
3 5 
4 5 
;
set Slotx[0,2,0,1]:=0 1 2 3 4 ;
set Slotx[0,2,0,2]:=0 1 2 ;
set Slotx[0,2,0,3]:=0 1 2 ;
set Slotx[0,2,0,4]:=0 1 ;
set Slotx[0,2,0,6]:=0 1 ;
set Slotx[0,2,0,8]:=0 1 ;
set Slotx[0,2,1,1]:=1 2 3 4 5 ;
set Slotx[0,2,1,2]:=1 2 3 ;
set Slotx[0,2,1,3]:=1 2 3 ;
set Slotx[0,2,1,4]:=1 2 ;
set Slotx[0,2,1,6]:=1 2 ;
set Slotx[0,2,1,8]:=1 2 ;
set Slotx[0,2,2,1]:=2 3 4 5 6 ;
set Slotx[0,2,2,2]:=2 3 4 ;
set Slotx[0,2,2,3]:=2 3 4 ;
set Slotx[0,2,2,4]:=2 3 ;
set Slotx[0,2,2,6]:=2 3 ;
set Slotx[0,2,2,8]:=2 3 ;
set Slotx[0,2,3,1]:=3 4 5 6 7 ;
set Slotx[0,2,3,2]:=3 4 5 ;
set Slotx[0,2,3,3]:=3 4 5 ;
set Slotx[0,2,3,4]:=3 4 ;
set Slotx[0,2,3,6]:=3 4 ;
set Slotx[0,2,3,8]:=3 4 ;
set Slotx[0,2,4,1]:=4 5 6 7 8 ;
set Slotx[0,2,4,2]:=4 5 6 ;
set Slotx[0,2,4,3]:=4 5 6 ;
set Slotx[0,2,4,4]:=4 5 ;
set Slotx[0,2,4,6]:=4 5 ;
set Slotx[0,2,4,8]:=4 5 ;
set Slotx[0,2,5,1]:=5 6 7 8 9 ;
set Slotx[0,2,5,2]:=5 6 7 ;
set Slotx[0,2,5,3]:=5 6 7 ;
set Slotx[0,2,5,4]:=5 6 ;
set Slotx[0,2,5,6]:=5 6 ;
set Slotx[0,2,5,8]:=5 6 ;
set Slotx[0,2,6,1]:=6 7 8 9 10 ;
set Slotx[0,2,6,2]:=6 7 8 ;
set Slotx[0,2,6,3]:=6 7 8 ;
set Slotx[0,2,6,4]:=6 7 ;
set Slotx[0,2,6,6]:=6 7 ;
set Slotx[0,2,6,8]:=6 7 ;
set Slotx[0,2,7,1]:=7 8 9 10 11 ;
set Slotx[0,2,7,2]:=7 8 9 ;
set Slotx[0,2,7,3]:=7 8 9 ;
set Slotx[0,2,7,4]:=7 8 ;
set Slotx[0,2,7,6]:=7 8 ;
set Slotx[0,2,7,8]:=7 8 ;
set Slotx[0,2,8,1]:=8 9 10 11 12 ;
set Slotx[0,2,8,2]:=8 9 10 ;
set Slotx[0,2,8,3]:=8 9 10 ;
set Slotx[0,2,8,4]:=8 9 ;
set Slotx[0,2,8,6]:=8 9 ;
set Slotx[0,2,8,8]:=8 9 ;
set Slotx[0,2,9,1]:=9 10 11 12 13 ;
set Slotx[0,2,9,2]:=9 10 11 ;
set Slotx[0,2,9,3]:=9 10 11 ;
set Slotx[0,2,9,4]:=9 10 ;
set Slotx[0,2,9,6]:=9 10 ;
set Slotx[0,2,9,8]:=9 10 ;
set Slotx[0,2,10,1]:=10 11 12 13 14 ;
set Slotx[0,2,10,2]:=10 11 12 ;
set Slotx[0,2,10,3]:=10 11 12 ;
set Slotx[0,2,10,4]:=10 11 ;
set Slotx[0,2,10,6]:=10 11 ;
set Slotx[0,2,10,8]:=10 11 ;
set Slotx[0,2,11,1]:=11 12 13 14 15 ;
set Slotx[0,2,11,2]:=11 12 13 ;
set Slotx[0,2,11,3]:=11 12 13 ;
set Slotx[0,2,11,4]:=11 12 ;
set Slotx[0,2,11,6]:=11 12 ;
set Slotx[0,2,11,8]:=11 12 ;
set Slotx[0,2,12,1]:=12 13 14 15 16 ;
set Slotx[0,2,12,2]:=12 13 14 ;
set Slotx[0,2,12,3]:=12 13 14 ;
set Slotx[0,2,12,4]:=12 13 ;
set Slotx[0,2,12,6]:=12 13 ;
set Slotx[0,2,12,8]:=12 13 ;
set Slotx[0,2,13,1]:=13 14 15 16 17 ;
set Slotx[0,2,13,2]:=13 14 15 ;
set Slotx[0,2,13,3]:=13 14 15 ;
set Slotx[0,2,13,4]:=13 14 ;
set Slotx[0,2,13,6]:=13 14 ;
set Slotx[0,2,13,8]:=13 14 ;
set Slotx[0,2,14,1]:=14 15 16 17 18 ;
set Slotx[0,2,14,2]:=14 15 16 ;
set Slotx[0,2,14,3]:=14 15 16 ;
set Slotx[0,2,14,4]:=14 15 ;
set Slotx[0,2,14,6]:=14 15 ;
set Slotx[0,2,14,8]:=14 15 ;
set Slotx[0,2,15,1]:=15 16 17 18 19 ;
set Slotx[0,2,15,2]:=15 16 17 ;
set Slotx[0,2,15,3]:=15 16 17 ;
set Slotx[0,2,15,4]:=15 16 ;
set Slotx[0,2,15,6]:=15 16 ;
set Slotx[0,2,15,8]:=15 16 ;
set Slotx[0,2,16,1]:=16 17 18 19 20 ;
set Slotx[0,2,16,2]:=16 17 18 ;
set Slotx[0,2,16,3]:=16 17 18 ;
set Slotx[0,2,16,4]:=16 17 ;
set Slotx[0,2,16,6]:=16 17 ;
set Slotx[0,2,16,8]:=16 17 ;
set Slotx[0,2,17,1]:=17 18 19 20 21 ;
set Slotx[0,2,17,2]:=17 18 19 ;
set Slotx[0,2,17,3]:=17 18 19 ;
set Slotx[0,2,17,4]:=17 18 ;
set Slotx[0,2,17,6]:=17 18 ;
set Slotx[0,2,17,8]:=17 18 ;
set Slotx[0,2,18,1]:=18 19 20 21 22 ;
set Slotx[0,2,18,2]:=18 19 20 ;
set Slotx[0,2,18,3]:=18 19 20 ;
set Slotx[0,2,18,4]:=18 19 ;
set Slotx[0,2,18,6]:=18 19 ;
set Slotx[0,2,18,8]:=18 19 ;
set Slotx[0,2,19,1]:=19 20 21 22 23 ;
set Slotx[0,2,19,2]:=19 20 21 ;
set Slotx[0,2,19,3]:=19 20 21 ;
set Slotx[0,2,19,4]:=19 20 ;
set Slotx[0,2,19,6]:=19 20 ;
set Slotx[0,2,19,8]:=19 20 ;
set Slotx[0,2,20,1]:=20 21 22 23 24 ;
set Slotx[0,2,20,2]:=20 21 22 ;
set Slotx[0,2,20,3]:=20 21 22 ;
set Slotx[0,2,20,4]:=20 21 ;
set Slotx[0,2,20,6]:=20 21 ;
set Slotx[0,2,20,8]:=20 21 ;
set Slotx[0,2,21,1]:=21 22 23 24 25 ;
set Slotx[0,2,21,2]:=21 22 23 ;
set Slotx[0,2,21,3]:=21 22 23 ;
set Slotx[0,2,21,4]:=21 22 ;
set Slotx[0,2,21,6]:=21 22 ;
set Slotx[0,2,21,8]:=21 22 ;
set Slotx[0,2,22,1]:=22 23 24 25 26 ;
set Slotx[0,2,22,2]:=22 23 24 ;
set Slotx[0,2,22,3]:=22 23 24 ;
set Slotx[0,2,22,4]:=22 23 ;
set Slotx[0,2,22,6]:=22 23 ;
set Slotx[0,2,22,8]:=22 23 ;
set Slotx[0,2,23,1]:=23 24 25 26 27 ;
set Slotx[0,2,23,2]:=23 24 25 ;
set Slotx[0,2,23,3]:=23 24 25 ;
set Slotx[0,2,23,4]:=23 24 ;
set Slotx[0,2,23,6]:=23 24 ;
set Slotx[0,2,23,8]:=23 24 ;
set Slotx[0,2,24,1]:=24 25 26 27 28 ;
set Slotx[0,2,24,2]:=24 25 26 ;
set Slotx[0,2,24,3]:=24 25 26 ;
set Slotx[0,2,24,4]:=24 25 ;
set Slotx[0,2,24,6]:=24 25 ;
set Slotx[0,2,24,8]:=24 25 ;
set Slotx[0,2,25,1]:=25 26 27 28 29 ;
set Slotx[0,2,25,2]:=25 26 27 ;
set Slotx[0,2,25,3]:=25 26 27 ;
set Slotx[0,2,25,4]:=25 26 ;
set Slotx[0,2,25,6]:=25 26 ;
set Slotx[0,2,25,8]:=25 26 ;
set Slotx[0,2,26,1]:=26 27 28 29 30 ;
set Slotx[0,2,26,2]:=26 27 28 ;
set Slotx[0,2,26,3]:=26 27 28 ;
set Slotx[0,2,26,4]:=26 27 ;
set Slotx[0,2,26,6]:=26 27 ;
set Slotx[0,2,26,8]:=26 27 ;
set Slotx[0,2,27,1]:=27 28 29 30 31 ;
set Slotx[0,2,27,2]:=27 28 29 ;
set Slotx[0,2,27,3]:=27 28 29 ;
set Slotx[0,2,27,4]:=27 28 ;
set Slotx[0,2,27,6]:=27 28 ;
set Slotx[0,2,27,8]:=27 28 ;
set Slotx[0,2,28,1]:=28 29 30 31 32 ;
set Slotx[0,2,28,2]:=28 29 30 ;
set Slotx[0,2,28,3]:=28 29 30 ;
set Slotx[0,2,28,4]:=28 29 ;
set Slotx[0,2,28,6]:=28 29 ;
set Slotx[0,2,28,8]:=28 29 ;
set Slotx[0,2,29,1]:=29 30 31 32 33 ;
set Slotx[0,2,29,2]:=29 30 31 ;
set Slotx[0,2,29,3]:=29 30 31 ;
set Slotx[0,2,29,4]:=29 30 ;
set Slotx[0,2,29,6]:=29 30 ;
set Slotx[0,2,29,8]:=29 30 ;
set Slotx[0,2,30,1]:=30 31 32 33 34 ;
set Slotx[0,2,30,2]:=30 31 32 ;
set Slotx[0,2,30,3]:=30 31 32 ;
set Slotx[0,2,30,4]:=30 31 ;
set Slotx[0,2,30,6]:=30 31 ;
set Slotx[0,2,30,8]:=30 31 ;
set Slotx[0,2,31,1]:=31 32 33 34 35 ;
set Slotx[0,2,31,2]:=31 32 33 ;
set Slotx[0,2,31,3]:=31 32 33 ;
set Slotx[0,2,31,4]:=31 32 ;
set Slotx[0,2,31,6]:=31 32 ;
set Slotx[0,2,31,8]:=31 32 ;
set Slotx[0,2,32,1]:=32 33 34 35 36 ;
set Slotx[0,2,32,2]:=32 33 34 ;
set Slotx[0,2,32,3]:=32 33 34 ;
set Slotx[0,2,32,4]:=32 33 ;
set Slotx[0,2,32,6]:=32 33 ;
set Slotx[0,2,32,8]:=32 33 ;
set Slotx[0,2,33,1]:=33 34 35 36 37 ;
set Slotx[0,2,33,2]:=33 34 35 ;
set Slotx[0,2,33,3]:=33 34 35 ;
set Slotx[0,2,33,4]:=33 34 ;
